name,base_experience,weight,height
dratini,60,33,18
dragonair,147,165,40
dragonite,300,2100,22
mewtwo,340,1220,20
mew,300,40,4
chikorita,64,64,9
bayleef,142,158,12
meganium,236,1005,18
cyndaquil,62,79,5
quilava,142,190,9
typhlosion,240,795,17
totodile,63,95,6
croconaw,142,250,11
feraligatr,239,888,23
sentret,43,60,8
furret,145,325,18
hoothoot,52,212,7
noctowl,158,408,16
ledyba,53,108,10
ledian,137,356,14
spinarak,50,85,5
ariados,140,335,11
crobat,268,750,18
chinchou,66,120,5
lanturn,161,225,12
pichu,41,20,3
cleffa,44,30,3
igglybuff,42,10,3
togepi,49,15,3
togetic,142,32,6
natu,64,20,2
xatu,165,150,15
mareep,56,78,6
flaaffy,128,133,8
ampharos,230,615,14
bellossom,245,58,4
marill,88,85,4
azumarill,210,285,8
sudowoodo,144,380,12
politoed,250,339,11
hoppip,50,5,4
skiploom,119,10,6
jumpluff,207,30,8
aipom,72,115,8
sunkern,36,18,3
sunflora,149,85,8
yanma,78,380,12
wooper,42,85,4
quagsire,151,750,14
espeon,184,265,9
umbreon,184,270,10
murkrow,81,21,5
slowking,172,795,20
misdreavus,87,10,7
unown,118,50,5
wobbuffet,142,285,13
girafarig,159,415,15
pineco,58,72,6
forretress,163,1258,12
dunsparce,145,140,15
gligar,86,648,11
steelix,179,4000,92
snubbull,60,78,6
granbull,158,487,14
qwilfish,88,39,5
scizor,175,1180,18
shuckle,177,205,6
heracross,175,540,15
sneasel,86,280,9
teddiursa,66,88,6
ursaring,175,1258,18
slugma,50,350,7
magcargo,151,550,8
swinub,50,65,4
piloswine,158,558,11
corsola,144,50,6
remoraid,60,120,6
octillery,168,285,9
delibird,116,160,9
mantine,170,2200,21
skarmory,163,505,17
houndour,66,108,6
houndoom,175,350,14
kingdra,270,1520,18
phanpy,66,335,5
donphan,175,1200,11
porygon2,180,325,6
stantler,163,712,14
smeargle,88,580,12
tyrogue,42,210,7
hitmontop,159,480,14
smoochum,61,60,4
elekid,72,235,6
magby,73,214,7
miltank,172,755,12
blissey,635,468,15
raikou,290,1780,19
entei,290,1980,21
suicune,290,1870,20
larvitar,60,720,6
pupitar,144,1520,12
tyranitar,300,2020,20
lugia,340,2160,52
ho-oh,340,1990,38
celebi,300,50,6
treecko,62,50,5
grovyle,142,216,9
sceptile,265,522,17
torchic,62,25,4
combusken,142,195,9
blaziken,265,520,19
mudkip,62,76,4
marshtomp,142,280,7
swampert,268,819,15
poochyena,56,136,5
mightyena,147,370,10
zigzagoon,56,175,4
linoone,147,325,5
wurmple,56,36,3
silcoon,72,100,6
beautifly,178,284,10
cascoon,72,115,7
dustox,173,316,12
lotad,44,26,5
lombre,119,325,12
ludicolo,240,550,15
seedot,44,40,5
nuzleaf,119,280,10
shiftry,240,596,13
taillow,54,23,3
swellow,159,198,7
wingull,54,95,6
pelipper,154,280,12
ralts,40,66,4
kirlia,97,202,8
gardevoir,259,484,16
surskit,54,17,5
masquerain,159,36,8
shroomish,59,45,4
breloom,161,392,12
slakoth,56,240,8
vigoroth,154,465,14
slaking,252,1305,20
nincada,53,55,5
ninjask,160,120,8
shedinja,83,12,8
whismur,48,163,6
loudred,126,405,10
exploud,245,840,15
makuhita,47,864,10
hariyama,166,2538,23
azurill,38,20,2
nosepass,75,970,10
skitty,52,110,6
delcatty,140,326,11
sableye,133,110,5
mawile,133,115,6
aron,66,600,4
lairon,151,1200,9
aggron,265,3600,21
meditite,56,112,6
medicham,144,315,13
electrike,59,152,6
manectric,166,402,15
plusle,142,42,4
minun,142,42,4
volbeat,151,177,7
illumise,151,177,6
roselia,140,20,3
gulpin,60,103,4
swalot,163,800,17
carvanha,61,208,8
sharpedo,161,888,18
wailmer,80,1300,20
wailord,175,3980,145
numel,61,240,7
camerupt,161,2200,19
torkoal,165,804,5
spoink,66,306,7
grumpig,165,715,9
spinda,126,50,11
trapinch,58,150,7
vibrava,119,153,11
flygon,260,820,20
cacnea,67,513,4
cacturne,166,774,13
swablu,62,12,4
altaria,172,206,11
zangoose,160,403,13
seviper,160,525,27
lunatone,161,1680,10
solrock,161,1540,12
barboach,58,19,4
whiscash,164,236,9
corphish,62,115,6
crawdaunt,164,328,11
baltoy,60,215,5
claydol,175,1080,15
lileep,71,238,10
cradily,173,604,15
anorith,71,125,7
armaldo,173,682,15
feebas,40,74,6
milotic,189,1620,62
castform,147,8,3
kecleon,154,220,10
shuppet,59,23,6
banette,159,125,11
duskull,59,150,8
dusclops,159,306,16
tropius,161,1000,20
chimecho,159,10,6
absol,163,470,12
wynaut,52,140,6
snorunt,60,168,7
glalie,168,2565,15
spheal,58,395,8
sealeo,144,876,11
walrein,265,1506,14
clamperl,69,525,4
huntail,170,270,17
gorebyss,170,226,18
relicanth,170,234,10
luvdisc,116,87,6
bagon,60,421,6
shelgon,147,1105,11
salamence,300,1026,15
beldum,60,952,6
metang,147,2025,12
metagross,300,5500,16
regirock,290,2300,17
regice,290,1750,18
registeel,290,2050,19
latias,300,400,14
latios,300,600,20
kyogre,335,3520,45
groudon,335,9500,35
rayquaza,340,2065,70
jirachi,300,11,3
deoxys-normal,270,608,17
turtwig,64,102,4
grotle,142,970,11
torterra,236,3100,22
chimchar,62,62,5
monferno,142,220,9
infernape,240,550,12
piplup,63,52,4
prinplup,142,230,8
empoleon,239,845,17
starly,49,20,3
staravia,119,155,6
staraptor,218,249,12
bidoof,50,200,5
bibarel,144,315,10
kricketot,39,22,3
kricketune,134,255,10
shinx,53,95,5
luxio,127,305,9
luxray,262,420,14
budew,56,12,2
roserade,258,145,9
cranidos,70,315,9
rampardos,173,1025,16
shieldon,70,570,5
bastiodon,173,1495,13
burmy,45,34,2
wormadam-plant,148,65,5
mothim,148,233,9
combee,49,55,3
vespiquen,166,385,12
pachirisu,142,39,4
buizel,66,295,7
floatzel,173,335,11
cherubi,55,33,4
cherrim,158,93,5
shellos,65,63,3
gastrodon,166,299,9
ambipom,169,203,12
drifloon,70,12,4
drifblim,174,150,12
buneary,70,55,4
lopunny,168,333,12
mismagius,173,44,9
honchkrow,177,273,9
glameow,62,39,5
purugly,158,438,10
chingling,57,6,2
stunky,66,192,4
skuntank,168,380,10
bronzor,60,605,5
bronzong,175,1870,13
bonsly,58,150,5
mime-jr,62,130,6
happiny,110,244,6
chatot,144,19,5
spiritomb,170,1080,10
gible,60,205,7
gabite,144,560,14
garchomp,300,950,19
munchlax,78,1050,6
riolu,57,202,7
lucario,184,540,12
hippopotas,66,495,8
hippowdon,184,3000,20
skorupi,66,120,8
drapion,175,615,13
croagunk,60,230,7
toxicroak,172,444,13
carnivine,159,270,14
finneon,66,70,4
lumineon,161,240,12
mantyke,69,650,10
snover,67,505,10
abomasnow,173,1355,22
weavile,179,340,11
magnezone,268,1800,12
lickilicky,180,1400,17
rhyperior,268,2828,24
tangrowth,187,1286,20
electivire,270,1386,18
magmortar,270,680,16
togekiss,273,380,15
yanmega,180,515,19
leafeon,184,255,10
glaceon,184,259,8
gliscor,179,425,20
mamoswine,265,2910,25
porygon-z,268,340,9
gallade,259,520,16
probopass,184,3400,14
dusknoir,263,1066,22
froslass,168,266,13
rotom,154,3,3
uxie,290,3,3
mesprit,290,3,3
azelf,290,3,3
dialga,340,6830,54
palkia,340,3360,42
heatran,300,4300,17
regigigas,335,4200,37
giratina-altered,340,7500,45
cresselia,300,856,15
phione,216,31,4
manaphy,270,14,3
darkrai,270,505,15
shaymin-land,270,21,2
arceus,324,3200,32
victini,300,40,4
snivy,62,81,6
servine,145,160,8
serperior,238,630,33
tepig,62,99,5
pignite,146,555,10
emboar,238,1500,16
oshawott,62,59,5
dewott,145,245,8
samurott,238,946,15
patrat,51,116,5
watchog,147,270,11
lillipup,55,41,4
herdier,130,147,9
stoutland,250,610,12
purrloin,56,101,4
liepard,156,375,11
pansage,63,105,6
simisage,174,305,11
pansear,63,110,6
simisear,174,280,10
panpour,63,135,6
simipour,174,290,10
munna,58,233,6
musharna,170,605,11
pidove,53,21,3
tranquill,125,150,6
unfezant,244,290,12
blitzle,59,298,8
zebstrika,174,795,16
roggenrola,56,180,4
boldore,137,1020,9
gigalith,258,2600,17
woobat,65,21,4
swoobat,149,105,9
drilbur,66,85,3
excadrill,178,404,7
audino,390,310,11
timburr,61,125,6
gurdurr,142,400,12
conkeldurr,253,870,14
tympole,59,45,5
palpitoad,134,170,8
seismitoad,255,620,15
throh,163,555,13
sawk,163,510,14
sewaddle,62,25,3
swadloon,133,73,5
leavanny,225,205,12
venipede,52,53,4
whirlipede,126,585,12
scolipede,243,2005,25
cottonee,56,6,3
whimsicott,168,66,7
petilil,56,66,5
lilligant,168,163,11
basculin-red-striped,161,180,10
sandile,58,152,7
krokorok,123,334,10
krookodile,260,963,15
darumaka,63,375,6
darmanitan-standard,168,929,13
maractus,161,280,10
dwebble,65,145,3
crustle,170,2000,14
scraggy,70,118,6
scrafty,171,300,11
sigilyph,172,140,14
yamask,61,15,5
cofagrigus,169,765,17
tirtouga,71,165,7
carracosta,173,810,12
archen,71,95,5
archeops,177,320,14
trubbish,66,310,6
garbodor,166,1073,19
zorua,66,125,7
zoroark,179,811,16
minccino,60,58,4
cinccino,165,75,5
gothita,58,58,4
gothorita,137,180,7
gothitelle,245,440,15
solosis,58,10,3
duosion,130,80,6
reuniclus,245,201,10
ducklett,61,55,5
swanna,166,242,13
vanillite,61,57,4
vanillish,138,410,11
vanilluxe,268,575,13
deerling,67,195,6
sawsbuck,166,925,19
emolga,150,50,4
karrablast,63,59,5
escavalier,173,330,10
foongus,59,10,2
amoonguss,162,105,6
frillish,67,330,12
jellicent,168,1350,22
alomomola,165,316,12
joltik,64,6,1
galvantula,165,143,8
ferroseed,61,188,6
ferrothorn,171,1100,10
klink,60,210,3
klang,154,510,6
klinklang,260,810,6
tynamo,55,3,2
eelektrik,142,220,12
eelektross,232,805,21
elgyem,67,90,5
beheeyem,170,345,10
litwick,55,31,3
lampent,130,130,6
chandelure,260,343,10
axew,64,180,6
fraxure,144,360,10
haxorus,270,1055,18
cubchoo,61,85,5
beartic,177,2600,26
cryogonal,180,1480,11
shelmet,61,77,4
accelgor,173,253,8
stunfisk,165,110,7
mienfoo,70,200,9
mienshao,179,355,14
druddigon,170,1390,16
golett,61,920,10
golurk,169,3300,28
pawniard,68,102,5
bisharp,172,700,16
bouffalant,172,946,16
rufflet,70,105,5
braviary,179,410,15
vullaby,74,90,5
mandibuzz,179,395,12
heatmor,169,580,14
durant,169,330,3
deino,60,173,8
zweilous,147,500,14
hydreigon,300,1600,18
larvesta,72,288,11
volcarona,275,460,16
cobalion,290,2500,21
terrakion,290,2600,19
virizion,290,2000,20
tornadus-incarnate,290,630,15
thundurus-incarnate,290,610,15
reshiram,340,3300,32
zekrom,340,3450,29
landorus-incarnate,300,680,15
kyurem,330,3250,30
keldeo-ordinary,290,485,14
meloetta-aria,270,65,6
genesect,300,825,15
chespin,63,90,4
quilladin,142,290,7
chesnaught,239,900,16
fennekin,61,94,4
braixen,143,145,10
delphox,240,390,15
froakie,63,70,3
frogadier,142,109,6
greninja,239,400,15
bunnelby,47,50,4
diggersby,148,424,10
fletchling,56,17,3
fletchinder,134,160,7
talonflame,175,245,12
scatterbug,40,25,3
spewpa,75,84,3
vivillon,185,170,12
litleo,74,135,6
pyroar,177,815,15
flabebe,61,1,1
floette,130,9,2
florges,248,100,11
skiddo,70,310,9
gogoat,186,910,17
pancham,70,80,6
pangoro,173,1360,21
furfrou,165,280,12
espurr,71,35,3
meowstic-male,163,85,6
honedge,65,20,8
doublade,157,45,8
aegislash-shield,250,530,17
spritzee,68,5,2
aromatisse,162,155,8
swirlix,68,35,4
slurpuff,168,50,8
inkay,58,35,4
malamar,169,470,15
binacle,61,310,5
barbaracle,175,960,13
skrelp,64,73,5
dragalge,173,815,18
clauncher,66,83,5
clawitzer,100,353,13
helioptile,58,60,5
heliolisk,168,210,10
tyrunt,72,260,8
tyrantrum,182,2700,25
amaura,72,252,13
aurorus,104,2250,27
sylveon,184,235,10
hawlucha,175,215,8
dedenne,151,22,2
carbink,100,57,3
goomy,60,28,3
sliggoo,158,175,8
goodra,300,1505,20
klefki,165,30,2
phantump,62,70,4
trevenant,166,710,15
pumpkaboo-average,67,50,4
gourgeist-average,173,125,9
bergmite,61,995,10
avalugg,180,5050,20
noibat,49,80,5
noivern,187,850,15
xerneas,340,2150,30
yveltal,340,2030,58
zygarde-50,300,3050,50
diancie,300,88,7
hoopa,270,90,5
volcanion,300,1950,17
rowlet,64,15,3
dartrix,147,160,7
decidueye,265,366,16
litten,64,43,4
torracat,147,250,7
incineroar,265,830,18
popplio,64,75,4
brionne,147,175,6
primarina,265,440,18
pikipek,53,12,3
trumbeak,124,148,6
toucannon,218,260,11
yungoos,51,60,4
gumshoos,146,142,7
grubbin,60,44,4
charjabug,140,105,5
vikavolt,250,450,15
crabrawler,68,70,6
crabominable,167,1800,17
oricorio-baile,167,34,6
cutiefly,61,2,1
ribombee,162,5,2
rockruff,56,92,5
lycanroc-midday,170,250,8
wishiwashi-solo,61,3,2
mareanie,61,80,4
toxapex,173,145,7
mudbray,77,1100,10
mudsdale,175,9200,25
dewpider,54,40,3
araquanid,159,820,18
fomantis,50,15,3
lurantis,168,185,9
morelull,57,15,2
shiinotic,142,115,10
salandit,64,48,6
salazzle,168,222,12
stufful,68,68,5
bewear,175,1350,21
bounsweet,42,32,3
steenee,102,82,7
tsareena,255,214,12
comfey,170,3,1
oranguru,172,760,15
passimian,172,828,20
wimpod,46,120,5
golisopod,186,1080,20
sandygast,64,700,5
palossand,168,2500,13
pyukumuku,144,12,3
type-null,107,1205,19
silvally,285,1005,23
minior-red-meteor,154,400,3
komala,168,199,4
turtonator,170,2120,20
togedemaru,152,33,3
mimikyu-disguised,167,7,2
bruxish,166,190,9
drampa,170,1850,30
dhelmise,181,2100,39
jangmo-o,60,297,6
hakamo-o,147,470,12
kommo-o,300,782,16
tapu-koko,285,205,18
tapu-lele,285,186,12
tapu-bulu,285,455,19
tapu-fini,285,212,13
cosmog,40,1,2
cosmoem,140,9999,1
solgaleo,340,2300,34
lunala,340,1200,40
nihilego,285,555,12
buzzwole,285,3336,24
pheromosa,285,250,18
xurkitree,285,1000,38
celesteela,285,9999,92
kartana,285,1,3
guzzlord,285,8880,55
necrozma,300,2300,24
magearna,300,805,10
marshadow,300,222,7
poipole,210,18,6
naganadel,270,1500,36
stakataka,285,8200,55
blacephalon,285,130,18
zeraora,300,445,15
meltan,150,80,2
melmetal,300,8000,25
grookey,62,50,3
thwackey,147,140,7
rillaboom,265,900,21
scorbunny,62,45,3
raboot,147,90,6
cinderace,265,330,14
sobble,62,40,3
drizzile,147,115,7
inteleon,265,452,19
skwovet,55,25,3
greedent,161,60,6
rookidee,49,18,2
corvisquire,128,160,8
corviknight,248,750,22
blipbug,36,80,4
dottler,117,195,4
orbeetle,253,408,4
nickit,49,89,6
thievul,159,199,12
gossifleur,50,22,4
eldegoss,161,25,5
wooloo,122,60,6
dubwool,172,430,13
chewtle,57,85,3
drednaw,170,1155,10
yamper,54,135,3
boltund,172,340,10
rolycoly,48,120,3
carkol,144,780,11
coalossal,255,3105,28
applin,52,5,2
flapple,170,10,3
appletun,170,130,4
silicobra,63,76,22
sandaconda,179,655,38
cramorant,166,180,8
arrokuda,56,10,5
barraskewda,172,300,13
toxel,48,110,4
toxtricity-amped,176,400,16
sizzlipede,61,10,7
centiskorch,184,1200,30
clobbopus,62,40,6
grapploct,168,390,16
sinistea,62,2,1
polteageist,178,4,2
hatenna,53,34,4
hattrem,130,48,6
hatterene,255,51,21
impidimp,53,55,4
morgrem,130,125,8
grimmsnarl,255,610,15
obstagoon,260,460,16
perrserker,154,280,8
cursola,179,4,10
sirfetchd,177,1170,8
mr-rime,182,582,15
runerigus,169,666,16
milcery,54,3,2
alcremie,173,5,3
falinks,165,620,30
pincurchin,152,10,3
snom,37,38,3
frosmoth,166,420,13
stonjourner,165,5200,25
eiscue-ice,165,890,14
indeedee-male,166,280,9
morpeko-full-belly,153,30,3
cufant,66,1000,12
copperajah,175,6500,30
dracozolt,177,1900,18
arctozolt,177,1500,23
dracovish,177,2150,23
arctovish,177,1750,20
duraludon,187,400,18
dreepy,54,20,5
drakloak,144,110,14
dragapult,300,500,30
zacian,335,1100,28
zamazenta,335,2100,29
eternatus,345,9500,200
kubfu,77,120,6
urshifu-single-strike,275,1050,19
zarude,300,700,18
regieleki,290,1450,12
regidrago,290,2000,21
glastrier,290,8000,22
spectrier,290,445,20
calyrex,250,77,11
wyrdeer,263,951,18
kleavor,175,890,18
ursaluna,275,2900,24
basculegion-male,265,1100,30
sneasler,102,430,13
overqwil,179,605,25
enamorus-incarnate,116,480,16
sprigatito,62,41,4
floragato,144,122,9
meowscarada,265,312,15
fuecoco,62,98,4
crocalor,144,307,10
skeledirge,265,3265,16
quaxly,62,61,5
quaxwell,144,215,12
quaquaval,265,619,18
lechonk,51,102,5
oinkologne-male,171,1200,10
tarountula,42,40,3
spidops,141,165,10
nymble,42,10,2
lokix,158,175,10
pawmi,48,25,3
pawmo,123,65,4
pawmot,245,410,9
tandemaus,61,18,3
maushold-family-of-four,165,23,3
fidough,62,109,3
dachsbun,167,149,5
smoliv,52,65,3
dolliv,124,119,6
arboliva,255,482,14
squawkabilly-green-plumage,146,24,6
nacli,56,160,4
naclstack,124,1050,6
garganacl,250,2400,23
charcadet,51,105,6
armarouge,263,850,15
ceruledge,263,620,16
tadbulb,54,4,3
bellibolt,173,1130,12
wattrel,56,36,4
kilowattrel,172,386,14
maschiff,68,160,5
mabosstiff,177,610,11
shroodle,58,7,2
grafaiai,170,272,7
bramblin,55,6,6
brambleghast,168,60,12
toedscool,67,330,9
toedscruel,180,580,19
klawf,158,790,13
capsakid,61,30,3
scovillain,170,150,9
rellor,54,10,2
rabsca,165,35,3
flittle,51,15,2
espathra,168,900,19
tinkatink,59,89,4
tinkatuff,133,591,7
tinkaton,253,1128,7
wiglett,49,18,12
wugtrio,149,54,12
bombirdier,243,429,15
finizen,63,602,13
palafin-zero,160,602,13
varoom,60,350,10
revavroom,175,1200,18
cyclizar,175,630,16
orthworm,240,3100,25
glimmet,70,80,7
glimmora,184,450,15
greavard,58,350,6
houndstone,171,150,20
flamigo,175,370,16
cetoddle,67,450,12
cetitan,182,7000,45
veluza,167,900,25
dondozo,265,2200,120
tatsugiri-curly,166,80,3
annihilape,268,560,12
clodsire,151,2230,18
farigiraf,260,1600,32
dudunsparce-two-segment,182,392,36
kingambit,275,1200,20
great-tusk,285,3200,22
scream-tail,285,80,12
brute-bonnet,285,210,12
flutter-mane,285,40,14
slither-wing,285,920,32
sandy-shocks,285,600,23
iron-treads,285,2400,9
iron-bundle,285,110,6
iron-hands,285,3807,18
iron-jugulis,285,1110,13
iron-moth,285,360,12
iron-thorns,285,3030,16
frigibax,64,170,5
arctibax,148,300,8
baxcalibur,300,2100,21
gimmighoul,60,50,3
gholdengo,275,300,12
wo-chien,285,742,15
chien-pao,285,1522,19
ting-lu,285,6997,27
chi-yu,285,49,4
roaring-moon,295,3800,20
iron-valiant,295,350,14
koraidon,335,3030,25
miraidon,335,2400,35
walking-wake,295,2800,35
iron-leaves,295,1250,15
dipplin,170,97,4
poltchageist,62,11,1
sinistcha,178,22,2
okidogi,278,922,18
munkidori,278,122,10
fezandipiti,278,301,14
ogerpon,275,398,12
archaludon,300,600,20
hydrapple,270,930,18
gouging-fire,295,5900,35
raging-bolt,295,4800,52
iron-boulder,295,1625,15
iron-crown,295,1560,16
terapagos,90,65,2
pecharunt,300,3,3
deoxys-attack,270,608,17
deoxys-defense,270,608,17
deoxys-speed,270,608,17
wormadam-sandy,148,65,5
wormadam-trash,148,65,5
shaymin-sky,270,52,4
giratina-origin,340,6500,69
rotom-heat,182,3,3
rotom-wash,182,3,3
rotom-frost,182,3,3
rotom-fan,182,3,3
rotom-mow,182,3,3
castform-sunny,147,8,3
castform-rainy,147,8,3
castform-snowy,147,8,3
basculin-blue-striped,161,180,10
darmanitan-zen,189,929,13
meloetta-pirouette,270,65,6
tornadus-therian,290,630,14
thundurus-therian,290,610,30
landorus-therian,300,680,13
kyurem-black,350,3250,33
kyurem-white,350,3250,36
keldeo-resolute,290,485,14
meowstic-female,163,85,6
aegislash-blade,250,530,17
pumpkaboo-small,67,35,3
pumpkaboo-large,67,75,5
pumpkaboo-super,67,150,8
gourgeist-small,173,95,7
gourgeist-large,173,140,11
gourgeist-super,173,390,17
venusaur-mega,281,1555,24
charizard-mega-x,285,1105,17
charizard-mega-y,285,1005,17
blastoise-mega,284,1011,16
alakazam-mega,270,480,12
gengar-mega,270,405,14
kangaskhan-mega,207,1000,22
pinsir-mega,210,590,17
gyarados-mega,224,3050,65
aerodactyl-mega,215,790,21
mewtwo-mega-x,351,1270,23
mewtwo-mega-y,351,330,15
ampharos-mega,275,615,14
scizor-mega,210,1250,20
heracross-mega,210,625,17
houndoom-mega,210,495,19
tyranitar-mega,315,2550,25
blaziken-mega,284,520,19
gardevoir-mega,278,484,16
mawile-mega,168,235,10
aggron-mega,284,3950,22
medicham-mega,179,315,13
manectric-mega,201,440,18
banette-mega,194,130,12
absol-mega,198,490,12
garchomp-mega,315,950,19
lucario-mega,219,575,13
abomasnow-mega,208,1850,27
floette-eternal,243,9,2
latias-mega,315,520,18
latios-mega,315,700,23
swampert-mega,286,1020,19
sceptile-mega,284,552,19
sableye-mega,168,1610,5
altaria-mega,207,206,15
gallade-mega,278,564,16
audino-mega,425,320,15
sharpedo-mega,196,1303,25
slowbro-mega,207,1200,20
steelix-mega,214,7400,105
pidgeot-mega,261,505,22
glalie-mega,203,3502,21
diancie-mega,315,278,11
metagross-mega,315,9429,25
kyogre-primal,347,4300,98
groudon-primal,347,9997,50
rayquaza-mega,351,3920,108
pikachu-rock-star,112,60,4
pikachu-belle,112,60,4
pikachu-pop-star,112,60,4
pikachu-phd,112,60,4
pikachu-libre,112,60,4
pikachu-cosplay,112,60,4
hoopa-unbound,306,4900,65
camerupt-mega,196,3205,25
lopunny-mega,203,283,13
salamence-mega,315,1126,18
beedrill-mega,223,405,14
rattata-alola,51,38,3
raticate-alola,145,255,7
raticate-totem-alola,145,1050,14
pikachu-original-cap,112,60,4
pikachu-hoenn-cap,112,60,4
pikachu-sinnoh-cap,112,60,4
pikachu-unova-cap,112,60,4
pikachu-kalos-cap,112,60,4
pikachu-alola-cap,112,60,4
raichu-alola,243,210,7
sandshrew-alola,60,400,7
sandslash-alola,158,550,12
vulpix-alola,60,99,6
ninetales-alola,177,199,11
diglett-alola,53,10,2
dugtrio-alola,149,666,7
meowth-alola,58,42,4
persian-alola,154,330,11
geodude-alola,60,203,4
graveler-alola,137,1100,10
golem-alola,223,3160,17
grimer-alola,65,420,7
muk-alola,175,520,10
exeggutor-alola,186,4156,109
marowak-alola,149,340,10
greninja-battle-bond,239,400,15
greninja-ash,288,400,15
zygarde-10-power-construct,243,335,12
zygarde-50-power-construct,300,3050,50
zygarde-complete,354,6100,45
gumshoos-totem,146,600,14
vikavolt-totem,225,1475,26
oricorio-pom-pom,167,34,6
oricorio-pau,167,34,6
oricorio-sensu,167,34,6
lycanroc-midnight,170,250,11
wishiwashi-school,217,786,82
lurantis-totem,168,580,15
salazzle-totem,168,810,21
minior-orange-meteor,154,400,3
minior-yellow-meteor,154,400,3
minior-green-meteor,154,400,3
minior-blue-meteor,154,400,3
minior-indigo-meteor,154,400,3
minior-violet-meteor,154,400,3
minior-red,175,3,3
minior-orange,175,3,3
minior-yellow,175,3,3
minior-green,175,3,3
minior-blue,175,3,3
minior-indigo,175,3,3
minior-violet,175,3,3
mimikyu-busted,167,7,2
mimikyu-totem-disguised,167,28,4
mimikyu-totem-busted,167,28,4
kommo-o-totem,270,2075,24
magearna-original,300,805,10
pikachu-partner-cap,112,60,4
marowak-totem,149,980,17
ribombee-totem,162,20,4
rockruff-own-tempo,56,92,5
lycanroc-dusk,170,250,8
araquanid-totem,159,2175,31
togedemaru-totem,152,130,6
necrozma-dusk,340,4600,38
necrozma-dawn,340,3500,42
necrozma-ultra,339,2300,75
pikachu-starter,86,60,4
eevee-starter,87,65,3
pikachu-world-cap,112,60,4
meowth-galar,58,75,4
ponyta-galar,82,240,8
rapidash-galar,175,800,17
slowpoke-galar,63,360,12
slowbro-galar,172,705,16
farfetchd-galar,132,420,8
weezing-galar,172,160,30
mr-mime-galar,161,568,14
articuno-galar,290,509,17
zapdos-galar,290,582,16
moltres-galar,290,660,20
slowking-galar,172,795,18
corsola-galar,144,5,6
zigzagoon-galar,56,175,4
linoone-galar,147,325,5
